month,asset,weight,Strategy
2025-04,XLB,0.0,Low volatility top-k portfolio
2025-05,XLB,0.0,Low volatility top-k portfolio
2025-06,XLB,0.0,Low volatility top-k portfolio
2025-07,XLB,0.0,Low volatility top-k portfolio
2025-08,XLB,0.0,Low volatility top-k portfolio
2025-09,XLB,0.0,Low volatility top-k portfolio
2025-10,XLB,0.0,Low volatility top-k portfolio
2025-11,XLB,0.0,Low volatility top-k portfolio
2025-12,XLB,0.0,Low volatility top-k portfolio
2026-01,XLB,0.0,Low volatility top-k portfolio
2026-02,XLB,0.0,Low volatility top-k portfolio
2026-03,XLB,0.0,Low volatility top-k portfolio
2020-01,XLE,0.0,Low volatility top-k portfolio
2020-02,XLE,0.0,Low volatility top-k portfolio
2020-03,XLE,0.0,Low volatility top-k portfolio
2020-04,XLE,0.0,Low volatility top-k portfolio
2020-05,XLE,0.0,Low volatility top-k portfolio
2020-06,XLE,0.0,Low volatility top-k portfolio
2020-07,XLE,0.0,Low volatility top-k portfolio
2020-08,XLE,0.0,Low volatility top-k portfolio
2020-09,XLE,0.0,Low volatility top-k portfolio
2020-10,XLE,0.0,Low volatility top-k portfolio
2020-11,XLE,0.0,Low volatility top-k portfolio
2020-12,XLE,0.0,Low volatility top-k portfolio
2021-01,XLE,0.0,Low volatility top-k portfolio
2021-02,XLE,0.0,Low volatility top-k portfolio
2021-03,XLE,0.0,Low volatility top-k portfolio
2021-04,XLE,0.0,Low volatility top-k portfolio
2021-05,XLE,0.0,Low volatility top-k portfolio
2021-06,XLE,0.0,Low volatility top-k portfolio
2021-07,XLE,0.0,Low volatility top-k portfolio
2021-08,XLE,0.0,Low volatility top-k portfolio
2021-09,XLE,0.0,Low volatility top-k portfolio
2021-10,XLE,0.0,Low volatility top-k portfolio
2021-11,XLE,0.0,Low volatility top-k portfolio
2021-12,XLE,0.0,Low volatility top-k portfolio
2022-01,XLE,0.0,Low volatility top-k portfolio
2022-02,XLE,0.0,Low volatility top-k portfolio
2022-03,XLE,0.0,Low volatility top-k portfolio
2022-04,XLE,0.0,Low volatility top-k portfolio
2022-05,XLE,0.0,Low volatility top-k portfolio
2022-06,XLE,0.0,Low volatility top-k portfolio
2022-07,XLE,0.0,Low volatility top-k portfolio
2022-08,XLE,0.0,Low volatility top-k portfolio
2022-09,XLE,0.0,Low volatility top-k portfolio
2022-10,XLE,0.0,Low volatility top-k portfolio
2022-11,XLE,0.0,Low volatility top-k portfolio
2022-12,XLE,0.0,Low volatility top-k portfolio
2023-01,XLE,0.0,Low volatility top-k portfolio
2023-02,XLE,0.0,Low volatility top-k portfolio
2023-03,XLE,0.0,Low volatility top-k portfolio
2023-04,XLE,0.0,Low volatility top-k portfolio
2023-05,XLE,0.0,Low volatility top-k portfolio
2023-06,XLE,0.0,Low volatility top-k portfolio
2023-07,XLE,0.0,Low volatility top-k portfolio
2023-08,XLE,0.0,Low volatility top-k portfolio
2023-09,XLE,0.0,Low volatility top-k portfolio
2023-10,XLE,0.0,Low volatility top-k portfolio
2023-11,XLE,0.0,Low volatility top-k portfolio
2023-12,XLE,0.0,Low volatility top-k portfolio
2024-01,XLE,0.0,Low volatility top-k portfolio
2024-02,XLE,0.0,Low volatility top-k portfolio
2024-03,XLE,0.0,Low volatility top-k portfolio
2024-04,XLE,0.0,Low volatility top-k portfolio
2024-05,XLE,0.0,Low volatility top-k portfolio
2024-06,XLE,0.0,Low volatility top-k portfolio
2024-07,XLE,0.0,Low volatility top-k portfolio
2024-08,XLE,0.0,Low volatility top-k portfolio
2024-09,XLE,0.0,Low volatility top-k portfolio
2024-10,XLE,0.0,Low volatility top-k portfolio
2024-11,XLE,0.0,Low volatility top-k portfolio
2024-12,XLE,0.0,Low volatility top-k portfolio
2025-01,XLE,0.0,Low volatility top-k portfolio
2025-02,XLE,0.0,Low volatility top-k portfolio
2025-03,XLE,0.0,Low volatility top-k portfolio
2025-04,XLE,0.0,Low volatility top-k portfolio
2025-05,XLE,0.0,Low volatility top-k portfolio
2025-06,XLE,0.0,Low volatility top-k portfolio
2025-07,XLE,0.0,Low volatility top-k portfolio
2025-08,XLE,0.0,Low volatility top-k portfolio
2025-09,XLE,0.0,Low volatility top-k portfolio
2025-10,XLE,0.0,Low volatility top-k portfolio
2025-11,XLE,0.0,Low volatility top-k portfolio
2025-12,XLE,0.0,Low volatility top-k portfolio
2026-01,XLE,0.0,Low volatility top-k portfolio
2026-02,XLE,0.0,Low volatility top-k portfolio
2026-03,XLE,0.0,Low volatility top-k portfolio
2020-01,XLF,0.0,Low volatility top-k portfolio
2020-02,XLF,0.0,Low volatility top-k portfolio
2020-03,XLF,0.0,Low volatility top-k portfolio
2020-04,XLF,0.0,Low volatility top-k portfolio
2020-05,XLF,0.0,Low volatility top-k portfolio
2020-06,XLF,0.0,Low volatility top-k portfolio
2020-07,XLF,0.0,Low volatility top-k portfolio
2020-08,XLF,0.0,Low volatility top-k portfolio
2020-09,XLF,0.0,Low volatility top-k portfolio
2020-10,XLF,0.0,Low volatility top-k portfolio
2020-11,XLF,0.0,Low volatility top-k portfolio
2020-12,XLF,0.0,Low volatility top-k portfolio
2021-01,XLF,0.0,Low volatility top-k portfolio
2021-02,XLF,0.0,Low volatility top-k portfolio
2021-03,XLF,0.0,Low volatility top-k portfolio
2021-04,XLF,0.0,Low volatility top-k portfolio
2021-05,XLF,0.0,Low volatility top-k portfolio
2021-06,XLF,0.0,Low volatility top-k portfolio
2021-07,XLF,0.0,Low volatility top-k portfolio
2021-08,XLF,0.0,Low volatility top-k portfolio
2021-09,XLF,0.0,Low volatility top-k portfolio
2021-10,XLF,0.0,Low volatility top-k portfolio
2021-11,XLF,0.0,Low volatility top-k portfolio
2021-12,XLF,0.0,Low volatility top-k portfolio
2022-01,XLF,0.0,Low volatility top-k portfolio
2022-02,XLF,0.0,Low volatility top-k portfolio
2022-03,XLF,0.0,Low volatility top-k portfolio
2022-04,XLF,0.0,Low volatility top-k portfolio
2022-05,XLF,0.0,Low volatility top-k portfolio
2022-06,XLF,0.0,Low volatility top-k portfolio
2022-07,XLF,0.0,Low volatility top-k portfolio
2022-08,XLF,0.0,Low volatility top-k portfolio
2022-09,XLF,0.0,Low volatility top-k portfolio
2022-10,XLF,0.0,Low volatility top-k portfolio
2022-11,XLF,0.0,Low volatility top-k portfolio
2022-12,XLF,0.0,Low volatility top-k portfolio
2023-01,XLF,0.0,Low volatility top-k portfolio
2023-02,XLF,0.0,Low volatility top-k portfolio
2023-03,XLF,0.0,Low volatility top-k portfolio
2023-04,XLF,0.0,Low volatility top-k portfolio
2023-05,XLF,0.0,Low volatility top-k portfolio
2023-06,XLF,0.0,Low volatility top-k portfolio
2023-07,XLF,0.0,Low volatility top-k portfolio
2023-08,XLF,0.0,Low volatility top-k portfolio
2023-09,XLF,0.0,Low volatility top-k portfolio
2023-10,XLF,0.0,Low volatility top-k portfolio
2023-11,XLF,0.0,Low volatility top-k portfolio
2023-12,XLF,0.0,Low volatility top-k portfolio
2024-01,XLF,0.0,Low volatility top-k portfolio
2024-02,XLF,0.0,Low volatility top-k portfolio
2024-03,XLF,0.0,Low volatility top-k portfolio
2024-04,XLF,0.0,Low volatility top-k portfolio
2024-05,XLF,0.0,Low volatility top-k portfolio
2024-06,XLF,0.0,Low volatility top-k portfolio
2024-07,XLF,0.0,Low volatility top-k portfolio
2024-08,XLF,0.0,Low volatility top-k portfolio
2024-09,XLF,0.0,Low volatility top-k portfolio
2024-10,XLF,0.0,Low volatility top-k portfolio
2024-11,XLF,0.0,Low volatility top-k portfolio
2024-12,XLF,0.0,Low volatility top-k portfolio
2025-01,XLF,0.0,Low volatility top-k portfolio
2025-02,XLF,0.0,Low volatility top-k portfolio
2025-03,XLF,0.0,Low volatility top-k portfolio
2025-04,XLF,0.0,Low volatility top-k portfolio
2025-05,XLF,0.0,Low volatility top-k portfolio
2025-06,XLF,0.0,Low volatility top-k portfolio
2025-07,XLF,0.0,Low volatility top-k portfolio
2025-08,XLF,0.0,Low volatility top-k portfolio
2025-09,XLF,0.0,Low volatility top-k portfolio
2025-10,XLF,0.0,Low volatility top-k portfolio
2025-11,XLF,0.0,Low volatility top-k portfolio
2025-12,XLF,0.0,Low volatility top-k portfolio
2026-01,XLF,0.0,Low volatility top-k portfolio
2026-02,XLF,0.0,Low volatility top-k portfolio
2026-03,XLF,0.0,Low volatility top-k portfolio
2020-01,XLI,0.0,Low volatility top-k portfolio
2020-02,XLI,0.0,Low volatility top-k portfolio
2020-03,XLI,0.0,Low volatility top-k portfolio
2020-04,XLI,0.0,Low volatility top-k portfolio
2020-05,XLI,0.0,Low volatility top-k portfolio
2020-06,XLI,0.0,Low volatility top-k portfolio
2020-07,XLI,0.0,Low volatility top-k portfolio
2020-08,XLI,0.0,Low volatility top-k portfolio
2020-09,XLI,0.0,Low volatility top-k portfolio
2020-10,XLI,0.0,Low volatility top-k portfolio
2020-11,XLI,0.0,Low volatility top-k portfolio
2020-12,XLI,0.0,Low volatility top-k portfolio
2021-01,XLI,0.0,Low volatility top-k portfolio
2021-02,XLI,0.0,Low volatility top-k portfolio
2021-03,XLI,0.0,Low volatility top-k portfolio
2021-04,XLI,0.0,Low volatility top-k portfolio
2021-05,XLI,0.0,Low volatility top-k portfolio
2021-06,XLI,0.0,Low volatility top-k portfolio
2021-07,XLI,0.0,Low volatility top-k portfolio
2021-08,XLI,0.0,Low volatility top-k portfolio
2021-09,XLI,0.0,Low volatility top-k portfolio
2021-10,XLI,0.0,Low volatility top-k portfolio
2021-11,XLI,0.0,Low volatility top-k portfolio
2021-12,XLI,0.0,Low volatility top-k portfolio
2022-01,XLI,0.0,Low volatility top-k portfolio
2022-02,XLI,0.0,Low volatility top-k portfolio
2022-03,XLI,0.0,Low volatility top-k portfolio
2022-04,XLI,0.0,Low volatility top-k portfolio
2022-05,XLI,0.0,Low volatility top-k portfolio
2022-06,XLI,0.0,Low volatility top-k portfolio
2022-07,XLI,0.0,Low volatility top-k portfolio
2022-08,XLI,0.0,Low volatility top-k portfolio
2022-09,XLI,0.0,Low volatility top-k portfolio
2022-10,XLI,0.0,Low volatility top-k portfolio
2022-11,XLI,0.0,Low volatility top-k portfolio
2022-12,XLI,0.0,Low volatility top-k portfolio
2023-01,XLI,0.0,Low volatility top-k portfolio
2023-02,XLI,0.0,Low volatility top-k portfolio
2023-03,XLI,0.0,Low volatility top-k portfolio
2023-04,XLI,0.0,Low volatility top-k portfolio
2023-05,XLI,0.0,Low volatility top-k portfolio
2023-06,XLI,0.0,Low volatility top-k portfolio
2023-07,XLI,0.0,Low volatility top-k portfolio
2023-08,XLI,0.0,Low volatility top-k portfolio
2023-09,XLI,0.0,Low volatility top-k portfolio
2023-10,XLI,0.0,Low volatility top-k portfolio
2023-11,XLI,0.0,Low volatility top-k portfolio
2023-12,XLI,0.0,Low volatility top-k portfolio
2024-01,XLI,0.0,Low volatility top-k portfolio
2024-02,XLI,0.0,Low volatility top-k portfolio
2024-03,XLI,0.0,Low volatility top-k portfolio
2024-04,XLI,0.0,Low volatility top-k portfolio
2024-05,XLI,0.0,Low volatility top-k portfolio
2024-06,XLI,0.0,Low volatility top-k portfolio
2024-07,XLI,0.0,Low volatility top-k portfolio
2024-08,XLI,0.0,Low volatility top-k portfolio
2024-09,XLI,0.0,Low volatility top-k portfolio
2024-10,XLI,0.0,Low volatility top-k portfolio
2024-11,XLI,0.0,Low volatility top-k portfolio
2024-12,XLI,0.0,Low volatility top-k portfolio
2025-01,XLI,0.0,Low volatility top-k portfolio
2025-02,XLI,0.0,Low volatility top-k portfolio
2025-03,XLI,0.0,Low volatility top-k portfolio
2025-04,XLI,0.0,Low volatility top-k portfolio
2025-05,XLI,0.0,Low volatility top-k portfolio
2025-06,XLI,0.0,Low volatility top-k portfolio
2025-07,XLI,0.0,Low volatility top-k portfolio
2025-08,XLI,0.0,Low volatility top-k portfolio
2025-09,XLI,0.0,Low volatility top-k portfolio
2025-10,XLI,0.0,Low volatility top-k portfolio
2025-11,XLI,0.0,Low volatility top-k portfolio
2025-12,XLI,0.0,Low volatility top-k portfolio
2026-01,XLI,0.0,Low volatility top-k portfolio
2026-02,XLI,0.0,Low volatility top-k portfolio
2026-03,XLI,0.0,Low volatility top-k portfolio
2020-01,XLK,0.0,Low volatility top-k portfolio
2020-02,XLK,0.0,Low volatility top-k portfolio
2020-03,XLK,0.0,Low volatility top-k portfolio
2020-04,XLK,0.0,Low volatility top-k portfolio
2020-05,XLK,0.0,Low volatility top-k portfolio
2020-06,XLK,0.0,Low volatility top-k portfolio
2020-07,XLK,0.0,Low volatility top-k portfolio
2020-08,XLK,0.0,Low volatility top-k portfolio
2020-09,XLK,0.0,Low volatility top-k portfolio
2020-10,XLK,0.0,Low volatility top-k portfolio
2020-11,XLK,0.0,Low volatility top-k portfolio
2020-12,XLK,0.0,Low volatility top-k portfolio
2021-01,XLK,0.0,Low volatility top-k portfolio
2021-02,XLK,0.0,Low volatility top-k portfolio
2021-03,XLK,0.0,Low volatility top-k portfolio
2021-04,XLK,0.0,Low volatility top-k portfolio
2021-05,XLK,0.0,Low volatility top-k portfolio
2021-06,XLK,0.0,Low volatility top-k portfolio
2021-07,XLK,0.0,Low volatility top-k portfolio
2021-08,XLK,0.0,Low volatility top-k portfolio
2021-09,XLK,0.0,Low volatility top-k portfolio
2021-10,XLK,0.0,Low volatility top-k portfolio
2021-11,XLK,0.0,Low volatility top-k portfolio
2021-12,XLK,0.0,Low volatility top-k portfolio
2022-01,XLK,0.0,Low volatility top-k portfolio
2022-02,XLK,0.0,Low volatility top-k portfolio
2022-03,XLK,0.0,Low volatility top-k portfolio
2022-04,XLK,0.0,Low volatility top-k portfolio
2022-05,XLK,0.0,Low volatility top-k portfolio
2022-06,XLK,0.0,Low volatility top-k portfolio
2022-07,XLK,0.0,Low volatility top-k portfolio
2022-08,XLK,0.0,Low volatility top-k portfolio
2022-09,XLK,0.0,Low volatility top-k portfolio
2022-10,XLK,0.0,Low volatility top-k portfolio
2022-11,XLK,0.0,Low volatility top-k portfolio
2022-12,XLK,0.0,Low volatility top-k portfolio
2023-01,XLK,0.0,Low volatility top-k portfolio
2023-02,XLK,0.0,Low volatility top-k portfolio
2023-03,XLK,0.0,Low volatility top-k portfolio
2023-04,XLK,0.0,Low volatility top-k portfolio
2023-05,XLK,0.0,Low volatility top-k portfolio
2023-06,XLK,0.0,Low volatility top-k portfolio
2023-07,XLK,0.0,Low volatility top-k portfolio
2023-08,XLK,0.0,Low volatility top-k portfolio
2023-09,XLK,0.0,Low volatility top-k portfolio
2023-10,XLK,0.0,Low volatility top-k portfolio
2023-11,XLK,0.0,Low volatility top-k portfolio
2023-12,XLK,0.0,Low volatility top-k portfolio
2024-01,XLK,0.0,Low volatility top-k portfolio
2024-02,XLK,0.0,Low volatility top-k portfolio
2024-03,XLK,0.0,Low volatility top-k portfolio
2024-04,XLK,0.0,Low volatility top-k portfolio
2024-05,XLK,0.0,Low volatility top-k portfolio
2024-06,XLK,0.0,Low volatility top-k portfolio
2024-07,XLK,0.0,Low volatility top-k portfolio
2024-08,XLK,0.0,Low volatility top-k portfolio
2024-09,XLK,0.0,Low volatility top-k portfolio
2024-10,XLK,0.0,Low volatility top-k portfolio
2024-11,XLK,0.0,Low volatility top-k portfolio
2024-12,XLK,0.0,Low volatility top-k portfolio
2025-01,XLK,0.0,Low volatility top-k portfolio
2025-02,XLK,0.0,Low volatility top-k portfolio
2025-03,XLK,0.0,Low volatility top-k portfolio
2025-04,XLK,0.0,Low volatility top-k portfolio
2025-05,XLK,0.0,Low volatility top-k portfolio
2025-06,XLK,0.0,Low volatility top-k portfolio
2025-07,XLK,0.0,Low volatility top-k portfolio
2025-08,XLK,0.0,Low volatility top-k portfolio
2025-09,XLK,0.0,Low volatility top-k portfolio
2025-10,XLK,0.0,Low volatility top-k portfolio
2025-11,XLK,0.0,Low volatility top-k portfolio
2025-12,XLK,0.0,Low volatility top-k portfolio
2026-01,XLK,0.0,Low volatility top-k portfolio
2026-02,XLK,0.0,Low volatility top-k portfolio
2026-03,XLK,0.0,Low volatility top-k portfolio
2020-01,XLP,0.2,Low volatility top-k portfolio
2020-02,XLP,0.0,Low volatility top-k portfolio
2020-03,XLP,0.0,Low volatility top-k portfolio
2020-04,XLP,0.0,Low volatility top-k portfolio
2020-05,XLP,0.0,Low volatility top-k portfolio
2020-06,XLP,0.0,Low volatility top-k portfolio
2020-07,XLP,0.0,Low volatility top-k portfolio
2020-08,XLP,0.0,Low volatility top-k portfolio
2020-09,XLP,0.0,Low volatility top-k portfolio
2020-10,XLP,0.0,Low volatility top-k portfolio
2020-11,XLP,0.0,Low volatility top-k portfolio
2020-12,XLP,0.0,Low volatility top-k portfolio
2021-01,XLP,0.2,Low volatility top-k portfolio
2021-02,XLP,0.2,Low volatility top-k portfolio
2021-03,XLP,0.2,Low volatility top-k portfolio
2021-04,XLP,0.2,Low volatility top-k portfolio
2021-05,XLP,0.0,Low volatility top-k portfolio
2021-06,XLP,0.0,Low volatility top-k portfolio
2021-07,XLP,0.2,Low volatility top-k portfolio
2021-08,XLP,0.0,Low volatility top-k portfolio
2021-09,XLP,0.2,Low volatility top-k portfolio
2021-10,XLP,0.2,Low volatility top-k portfolio
2021-11,XLP,0.2,Low volatility top-k portfolio
2021-12,XLP,0.0,Low volatility top-k portfolio
2022-01,XLP,0.0,Low volatility top-k portfolio
2022-02,XLP,0.0,Low volatility top-k portfolio
2022-03,XLP,0.2,Low volatility top-k portfolio
2022-04,XLP,0.0,Low volatility top-k portfolio
2022-05,XLP,0.0,Low volatility top-k portfolio
2022-06,XLP,0.0,Low volatility top-k portfolio
2022-07,XLP,0.0,Low volatility top-k portfolio
2022-08,XLP,0.0,Low volatility top-k portfolio
2022-09,XLP,0.0,Low volatility top-k portfolio
2022-10,XLP,0.0,Low volatility top-k portfolio
2022-11,XLP,0.0,Low volatility top-k portfolio
2022-12,XLP,0.2,Low volatility top-k portfolio
2023-01,XLP,0.0,Low volatility top-k portfolio
2023-02,XLP,0.0,Low volatility top-k portfolio
2023-03,XLP,0.0,Low volatility top-k portfolio
2023-04,XLP,0.2,Low volatility top-k portfolio
2023-05,XLP,0.2,Low volatility top-k portfolio
2023-06,XLP,0.2,Low volatility top-k portfolio
2023-07,XLP,0.2,Low volatility top-k portfolio
2023-08,XLP,0.2,Low volatility top-k portfolio
2023-09,XLP,0.0,Low volatility top-k portfolio
2023-10,XLP,0.0,Low volatility top-k portfolio
2023-11,XLP,0.0,Low volatility top-k portfolio
2023-12,XLP,0.0,Low volatility top-k portfolio
2024-01,XLP,0.0,Low volatility top-k portfolio
2024-02,XLP,0.0,Low volatility top-k portfolio
2024-03,XLP,0.0,Low volatility top-k portfolio
2024-04,XLP,0.2,Low volatility top-k portfolio
2024-05,XLP,0.2,Low volatility top-k portfolio
2024-06,XLP,0.2,Low volatility top-k portfolio
2024-07,XLP,0.0,Low volatility top-k portfolio
2024-08,XLP,0.2,Low volatility top-k portfolio
2024-09,XLP,0.2,Low volatility top-k portfolio
2024-10,XLP,0.2,Low volatility top-k portfolio
2024-11,XLP,0.2,Low volatility top-k portfolio
2024-12,XLP,0.2,Low volatility top-k portfolio
2025-01,XLP,0.2,Low volatility top-k portfolio
2025-02,XLP,0.0,Low volatility top-k portfolio
2025-03,XLP,0.0,Low volatility top-k portfolio
2025-04,XLP,0.0,Low volatility top-k portfolio
2025-05,XLP,0.0,Low volatility top-k portfolio
2025-06,XLP,0.0,Low volatility top-k portfolio
2025-07,XLP,0.2,Low volatility top-k portfolio
2025-08,XLP,0.0,Low volatility top-k portfolio
2025-09,XLP,0.0,Low volatility top-k portfolio
2025-10,XLP,0.0,Low volatility top-k portfolio
2025-11,XLP,0.0,Low volatility top-k portfolio
2025-12,XLP,0.0,Low volatility top-k portfolio
2026-01,XLP,0.0,Low volatility top-k portfolio
2026-02,XLP,0.0,Low volatility top-k portfolio
2026-03,XLP,0.0,Low volatility top-k portfolio
2020-01,XLU,0.0,Low volatility top-k portfolio
2020-02,XLU,0.0,Low volatility top-k portfolio
2020-03,XLU,0.0,Low volatility top-k portfolio
2020-04,XLU,0.0,Low volatility top-k portfolio
2020-05,XLU,0.0,Low volatility top-k portfolio
2020-06,XLU,0.0,Low volatility top-k portfolio
2020-07,XLU,0.0,Low volatility top-k portfolio
2020-08,XLU,0.0,Low volatility top-k portfolio
2020-09,XLU,0.0,Low volatility top-k portfolio
2020-10,XLU,0.0,Low volatility top-k portfolio
2020-11,XLU,0.0,Low volatility top-k portfolio
2020-12,XLU,0.0,Low volatility top-k portfolio
2021-01,XLU,0.0,Low volatility top-k portfolio
2021-02,XLU,0.0,Low volatility top-k portfolio
2021-03,XLU,0.0,Low volatility top-k portfolio
2021-04,XLU,0.0,Low volatility top-k portfolio
2021-05,XLU,0.0,Low volatility top-k portfolio
2021-06,XLU,0.0,Low volatility top-k portfolio
2021-07,XLU,0.0,Low volatility top-k portfolio
2021-08,XLU,0.0,Low volatility top-k portfolio
2021-09,XLU,0.0,Low volatility top-k portfolio
2021-10,XLU,0.0,Low volatility top-k portfolio
2021-11,XLU,0.0,Low volatility top-k portfolio
2021-12,XLU,0.0,Low volatility top-k portfolio
2022-01,XLU,0.0,Low volatility top-k portfolio
2022-02,XLU,0.0,Low volatility top-k portfolio
2022-03,XLU,0.0,Low volatility top-k portfolio
2022-04,XLU,0.0,Low volatility top-k portfolio
2022-05,XLU,0.0,Low volatility top-k portfolio
2022-06,XLU,0.0,Low volatility top-k portfolio
2022-07,XLU,0.0,Low volatility top-k portfolio
2022-08,XLU,0.0,Low volatility top-k portfolio
2022-09,XLU,0.0,Low volatility top-k portfolio
2022-10,XLU,0.0,Low volatility top-k portfolio
2022-11,XLU,0.0,Low volatility top-k portfolio
2022-12,XLU,0.0,Low volatility top-k portfolio
2023-01,XLU,0.0,Low volatility top-k portfolio
2023-02,XLU,0.0,Low volatility top-k portfolio
2023-03,XLU,0.0,Low volatility top-k portfolio
2023-04,XLU,0.0,Low volatility top-k portfolio
2023-05,XLU,0.0,Low volatility top-k portfolio
2023-06,XLU,0.0,Low volatility top-k portfolio
2023-07,XLU,0.0,Low volatility top-k portfolio
2023-08,XLU,0.0,Low volatility top-k portfolio
2023-09,XLU,0.0,Low volatility top-k portfolio
2023-10,XLU,0.0,Low volatility top-k portfolio
2023-11,XLU,0.0,Low volatility top-k portfolio
2023-12,XLU,0.0,Low volatility top-k portfolio
2024-01,XLU,0.0,Low volatility top-k portfolio
2024-02,XLU,0.0,Low volatility top-k portfolio
2024-03,XLU,0.0,Low volatility top-k portfolio
2024-04,XLU,0.0,Low volatility top-k portfolio
2024-05,XLU,0.0,Low volatility top-k portfolio
2024-06,XLU,0.0,Low volatility top-k portfolio
2024-07,XLU,0.0,Low volatility top-k portfolio
2024-08,XLU,0.0,Low volatility top-k portfolio
2024-09,XLU,0.0,Low volatility top-k portfolio
2024-10,XLU,0.0,Low volatility top-k portfolio
2024-11,XLU,0.0,Low volatility top-k portfolio
2024-12,XLU,0.0,Low volatility top-k portfolio
2025-01,XLU,0.0,Low volatility top-k portfolio
2025-02,XLU,0.0,Low volatility top-k portfolio
2025-03,XLU,0.0,Low volatility top-k portfolio
2025-04,XLU,0.0,Low volatility top-k portfolio
2025-05,XLU,0.0,Low volatility top-k portfolio
2025-06,XLU,0.0,Low volatility top-k portfolio
2025-07,XLU,0.0,Low volatility top-k portfolio
2025-08,XLU,0.0,Low volatility top-k portfolio
2025-09,XLU,0.0,Low volatility top-k portfolio
2025-10,XLU,0.0,Low volatility top-k portfolio
2025-11,XLU,0.0,Low volatility top-k portfolio
2025-12,XLU,0.0,Low volatility top-k portfolio
2026-01,XLU,0.0,Low volatility top-k portfolio
2026-02,XLU,0.0,Low volatility top-k portfolio
2026-03,XLU,0.0,Low volatility top-k portfolio
2020-01,XLV,0.0,Low volatility top-k portfolio
2020-02,XLV,0.0,Low volatility top-k portfolio
2020-03,XLV,0.0,Low volatility top-k portfolio
2020-04,XLV,0.0,Low volatility top-k portfolio
2020-05,XLV,0.0,Low volatility top-k portfolio
2020-06,XLV,0.0,Low volatility top-k portfolio
2020-07,XLV,0.0,Low volatility top-k portfolio
2020-08,XLV,0.0,Low volatility top-k portfolio
2020-09,XLV,0.0,Low volatility top-k portfolio
2020-10,XLV,0.0,Low volatility top-k portfolio
2020-11,XLV,0.0,Low volatility top-k portfolio
2020-12,XLV,0.0,Low volatility top-k portfolio
2021-01,XLV,0.0,Low volatility top-k portfolio
2021-02,XLV,0.0,Low volatility top-k portfolio
2021-03,XLV,0.0,Low volatility top-k portfolio
2021-04,XLV,0.0,Low volatility top-k portfolio
2021-05,XLV,0.2,Low volatility top-k portfolio
2021-06,XLV,0.2,Low volatility top-k portfolio
2021-07,XLV,0.0,Low volatility top-k portfolio
2021-08,XLV,0.0,Low volatility top-k portfolio
2021-09,XLV,0.0,Low volatility top-k portfolio
2021-10,XLV,0.0,Low volatility top-k portfolio
2021-11,XLV,0.0,Low volatility top-k portfolio
2021-12,XLV,0.0,Low volatility top-k portfolio
2022-01,XLV,0.0,Low volatility top-k portfolio
2022-02,XLV,0.0,Low volatility top-k portfolio
2022-03,XLV,0.0,Low volatility top-k portfolio
2022-04,XLV,0.0,Low volatility top-k portfolio
2022-05,XLV,0.0,Low volatility top-k portfolio
2022-06,XLV,0.0,Low volatility top-k portfolio
2022-07,XLV,0.0,Low volatility top-k portfolio
2022-08,XLV,0.0,Low volatility top-k portfolio
2022-09,XLV,0.0,Low volatility top-k portfolio
2022-10,XLV,0.0,Low volatility top-k portfolio
2022-11,XLV,0.0,Low volatility top-k portfolio
2022-12,XLV,0.0,Low volatility top-k portfolio
2023-01,XLV,0.2,Low volatility top-k portfolio
2023-02,XLV,0.2,Low volatility top-k portfolio
2023-03,XLV,0.2,Low volatility top-k portfolio
2023-04,XLV,0.0,Low volatility top-k portfolio
2023-05,XLV,0.0,Low volatility top-k portfolio
2023-06,XLV,0.0,Low volatility top-k portfolio
2023-07,XLV,0.0,Low volatility top-k portfolio
2023-08,XLV,0.0,Low volatility top-k portfolio
2023-09,XLV,0.0,Low volatility top-k portfolio
2023-10,XLV,0.0,Low volatility top-k portfolio
2023-11,XLV,0.0,Low volatility top-k portfolio
2023-12,XLV,0.0,Low volatility top-k portfolio
2024-01,XLV,0.0,Low volatility top-k portfolio
2024-02,XLV,0.0,Low volatility top-k portfolio
2024-03,XLV,0.0,Low volatility top-k portfolio
2024-04,XLV,0.0,Low volatility top-k portfolio
2024-05,XLV,0.0,Low volatility top-k portfolio
2024-06,XLV,0.0,Low volatility top-k portfolio
2024-07,XLV,0.2,Low volatility top-k portfolio
2024-08,XLV,0.0,Low volatility top-k portfolio
2024-09,XLV,0.0,Low volatility top-k portfolio
2024-10,XLV,0.0,Low volatility top-k portfolio
2024-11,XLV,0.0,Low volatility top-k portfolio
2024-12,XLV,0.0,Low volatility top-k portfolio
2025-01,XLV,0.0,Low volatility top-k portfolio
2025-02,XLV,0.0,Low volatility top-k portfolio
2025-03,XLV,0.0,Low volatility top-k portfolio
2025-04,XLV,0.0,Low volatility top-k portfolio
2025-05,XLV,0.0,Low volatility top-k portfolio
2025-06,XLV,0.0,Low volatility top-k portfolio
2025-07,XLV,0.0,Low volatility top-k portfolio
2025-08,XLV,0.0,Low volatility top-k portfolio
2025-09,XLV,0.0,Low volatility top-k portfolio
2025-10,XLV,0.0,Low volatility top-k portfolio
2025-11,XLV,0.0,Low volatility top-k portfolio
2025-12,XLV,0.0,Low volatility top-k portfolio
2026-01,XLV,0.0,Low volatility top-k portfolio
2026-02,XLV,0.0,Low volatility top-k portfolio
2026-03,XLV,0.0,Low volatility top-k portfolio
